## ACOLITE Python output parameter label configuration
## note parameter names should match L2W parameter names
## user edited parameters should be added in parameter_labels_user.txt
## next line is the header - should be before any parameter lines
header=parameter,min,max,log,cmap,name,unit
#
## generic reflectances
#
rhot_*,0,0.15,False,Greys_r,$\rho_{t}$,1
rhotc_*,0,0.15,False,Greys_r,$\rho_{tc}$,1
rhorc_*,0,0.15,False,Greys_r,$\rho_{rc}$,1
rhos_*,0,0.1,False,Greys_r,$\rho_{s}$,1
rhow_*,0,0.1,False,Greys_r,$\rho_{w}$,1
Rrs_*,0,0.05,False,Greys_r,$Rrs$,$sr^{-1}$
rrs_*,0.0,0.10,False,Greys_r,$rrs$,$sr^{-1}$
rhog_*,0,0.02,False,Greys_r,$\rho_{g}$,1
rhoe_*,0,0.02,False,Greys_r,$\rho_{e}$,1
rho_cirrus,0,0.05,False,Greys_r,$\rho_{cirrus}$,1
#
## AOT
#
aot_550,0,0.5,False,viridis,$\tau_{a} 550 nm$,1
#
## SPM Nechad with generic option
#
SPM_Nechad,1,100,True,Planck_Parchment_RGB,SPM Nechad,gm$^{-3}$
SPM_Nechad_*,1,100,True,Planck_Parchment_RGB,SPM Nechad,gm$^{-3}$
SPM_Nechad2010_*,1,100,True,Planck_Parchment_RGB,SPM Nechad,gm$^{-3}$
SPM_Nechad2010Ave_*,1,100,True,Planck_Parchment_RGB,SPM Nechad (Ave),gm$^{-3}$
SPM_Nechad2016,1,100,True,Planck_Parchment_RGB,SPM Nechad 2016,gm$^{-3}$
SPM_Nechad2016_*,1,100,True,Planck_Parchment_RGB,SPM Nechad 2016,gm$^{-3}$
SPM_NechadAve,1,100,True,Planck_Parchment_RGB,SPM Nechad Ave,gm$^{-3}$
SPM_NechadAve_*,1,100,True,Planck_Parchment_RGB,SPM Nechad Ave,gm$^{-3}$
#
## T Nechad with generic option
#
TUR_Nechad,1,100,True,Planck_Parchment_RGB,T Nechad,FNU
TUR_Nechad_*,1,100,True,Planck_Parchment_RGB,T Nechad,FNU
TUR_Nechad2009_*,1,100,True,Planck_Parchment_RGB,T Nechad,FNU
TUR_Nechad2009Ave_*,1,100,True,Planck_Parchment_RGB,T Nechad (Ave),FNU
TUR_Nechad2016,1,100,True,Planck_Parchment_RGB,T Nechad 2016,FNU
TUR_Nechad2016_*,1,100,True,Planck_Parchment_RGB,T Nechad 2016,FNU
TUR_NechadAve,1,100,True,Planck_Parchment_RGB,T Nechad Ave,FNU
TUR_NechadAve_*,1,100,True,Planck_Parchment_RGB,T Nechad Ave,FNU
#
## T Dogliotti with generic option
#
TUR_Dogliotti,1,100,True,Planck_Parchment_RGB,T Dogliotti 2015,FNU
TUR_Dogliotti_*,1,100,True,Planck_Parchment_RGB,T Dogliotti 2015,FNU
TUR_Dogliotti2015_nir,1,100,True,Planck_Parchment_RGB,T Dogliotti 2015 NIR,FNU
TUR_Dogliotti2015_red,1,100,True,Planck_Parchment_RGB,T Dogliotti 2015 Red,FNU
TUR_Dogliotti2015,1,100,True,Planck_Parchment_RGB,T Dogliotti 2015,FNU
TUR_Dogliotti2022_*,1,100,True,Planck_Parchment_RGB,T Dogliotti 2022,FNU
#
## Novoa switching TUR and SPM with generic option
#
TUR_Novoa2017,1,100,True,Planck_Parchment_RGB,T Novoa 2017,FNU
TUR_Novoa2017_i,1,100,True,Planck_Parchment_RGB,T Novoa 2017 (I),FNU
TUR_Novoa2017_m,1,100,True,Planck_Parchment_RGB,T Novoa 2017 (M),FNU
TUR_Novoa2017_switch,0,5,True,default,Novoa 2017 Switch,1
TUR_Novoa2017_i_switch,0,5,True,default,Novoa 2017 Switch (I),1
TUR_Novoa2017_m_switch,0,5,True,default,Novoa 2017 Switch (M),1
SPM_Novoa2017,1,100,True,Planck_Parchment_RGB,SPM Novoa 2017,FNU
SPM_Novoa2017_i,1,100,True,Planck_Parchment_RGB,SPM Novoa 2017 (I),FNU
SPM_Novoa2017_m,1,100,True,Planck_Parchment_RGB,SPM Novoa 2017 (M),FNU
SPM_Novoa2017_switch,0,5,True,default,Novoa 2017 Switch,1
SPM_Novoa2017_i_switch,0,5,True,default,Novoa 2017 Switch (I),1
SPM_Novoa2017_m_switch,0,5,True,default,Novoa 2017 Switch (M),1
#
## CHL_OC
#
chl_oc2,0.03,30,True,Calgae255,CHL OC2,mgm$^{-3}$
chl_oc3,0.03,30,True,Calgae255,CHL OC3,mgm$^{-3}$
chl_oc4,0.03,30,True,Calgae255,CHL OC4,mgm$^{-3}$
chl_oc5,0.03,30,True,Calgae255,CHL OC5,mgm$^{-3}$
## custom CHL_OC
chl_oc4m,0.03,30,True,Calgae255,CHL OC4 SeaDAS,mgm$^{-3}$
chl_oc2f,0.03,30,True,Calgae255,CHL OC2 Franz2015,mgm$^{-3}$
chl_oc3f,0.03,30,True,Calgae255,CHL OC3 Franz2015,mgm$^{-3}$
chl_oc3s,0.03,30,True,Calgae255,CHL OC3 SeaDAS,mgm$^{-3}$
## CHL_CI
ci,-0.02,0.02,False,Calgae255,CI,sr$^{-1}$
chl_ci,0.03,30,True,Calgae255,CHL CI,mgm$^{-3}$
chl_ocx,0.03,30,True,Calgae255,CHL OCx,mgm$^{-3}$
chlor_a,0.03,30,True,Calgae255,CHL CI/OCx,mgm$^{-3}$
#
## CHL_RE
#
chl_re_gons,1,100,True,Calgae255,CHL Gons,mg m$^{-3}$
chl_re_gons740,1,100,True,Calgae255,CHL Gons740,mg m$^{-3}$
chl_re_gons_nocheck,1,100,True,Calgae255,CHL Gons,mg m$^{-3}$
chl_re_gons740_nocheck,1,100,True,Calgae255,CHL Gons740,mg m$^{-3}$
chl_re_moses3b,1,100,True,Calgae255,CHL Moses,mg m$^{-3}$
chl_re_moses3b740,1,100,True,Calgae255,CHL Moses740,mg m$^{-3}$
chl_re_moses3b_nocheck,1,100,True,Calgae255,CHL Moses,mg m$^{-3}$
chl_re_moses3b740_nocheck,1,100,True,Calgae255,CHL Moses740,mg m$^{-3}$
chl_re_mishra,1,100,True,Calgae255,CHL Mishra,mg m$^{-3}$
